erid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455322984, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323301, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323303, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323304, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323305, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W43480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323313, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W43480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323318, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323320, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323439, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323439, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323457, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323457, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323458, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323458, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323459, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323459, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323466, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323466, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323554, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323554, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323557, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323557, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323805, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323856, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323862, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed11"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1456105778, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed12"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1456105778, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed20"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456105794, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed21"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456105794, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed22"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456105794, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed30"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456105840, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed31"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#2ecc71", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1456105840, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed32"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456105840, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed310"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456106443, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed311"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456106443, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed312"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456106443, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed3110"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1456106600, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed3111"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1456106600, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed3112"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Create Account", "button_text": "Just Do It"}, "time": 1456106600, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed31110"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1456106674, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed31111"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1456106674, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "WHamed31112"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456106674, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah0"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1456106982, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah1"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1456106982, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah2"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456106982, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah3"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456106982, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "blah4"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Signup"}, "time": 1456106982, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W94810473420"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1456108160, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W94810473421"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1456108160, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W94810473422"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1456108160, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W94810473423"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1456108160, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W94810473424"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Just Do It"}, "time": 1456108160, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W19301900"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456108398, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W19301901"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#2ecc71", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456108398, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W19301902"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456108398, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W19301903"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1456108398, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W19301904"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Create Account", "button_text": "Just Do It"}, "time": 1456108398, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W19301900"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456111322, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W19301901"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#2ecc71", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456111322, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W19301902"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456111322, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W19301903"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1456111322, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W19301904"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Create Account", "button_text": "Just Do It"}, "time": 1456111322, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W1933543501900"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1456111692, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W1933543501901"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1456111692, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W1933543501902"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1456111692, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W1933543501903"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Signup"}, "time": 1456111692, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W1933543501904"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456111692, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837982379823790"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1456150061, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837982379823791"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456150061, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837982379823792"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1456150061, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837982379823793"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#2ecc71", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456150061, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837982379823794"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456150061, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837sadas982379823790"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456150748, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837sadas982379823791"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456150748, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837sadas982379823792"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1456150748, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837sadas982379823793"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1456150748, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837sadas982379823794"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1456150748, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837sadas982379823790"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456705166, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837sadas982379823791"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456705166, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837sadas982379823792"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1456705166, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837sadas982379823793"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1456705166, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837sadas982379823794"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1456705166, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837sadas982379823790"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456709542, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837sadas982379823791"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1456709542, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837sadas982379823792"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1456709542, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837sadas982379823793"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1456709542, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7239837sadas982379823794"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1456709542, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W723983823790"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1456709616, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W723983823791"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Create Account", "button_text": "Just Do It"}, "time": 1456709616, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W723983823792"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#2ecc71", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1456709616, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W723983823793"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1456709616, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W723983823794"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1456709616, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823790"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1456710289, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823791"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456710289, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823792"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456710289, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823793"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1456710289, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823794"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456710289, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823790"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1456710604, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823791"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456710604, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823792"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456710604, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823793"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1456710604, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823794"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456710604, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823790"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1456754062, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823791"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456754062, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823792"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456754062, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823793"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1456754062, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823794"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456754062, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823790"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1456754201, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823791"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456754201, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823792"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456754201, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823793"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1456754201, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823794"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456754201, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823790"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1456755161, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823791"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456755161, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823792"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456755161, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823793"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1456755161, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823794"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1456755161, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823790"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1457711551, "salt": "VotingTask", "event": "exposure"}
